Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
C2C_TS1,Chrome 113.0.0.0,,,2023-05-18 11:43:35,2023-05-18 11:47:47,4m - 11.607s,FAILED
,,,,,,,
Test Cases/Login - Demo,Chrome 113.0.0.0,,,2023-05-18 11:43:36,2023-05-18 11:43:57,21.388s,PASSED
"openBrowser("""")",Chrome 113.0.0.0,,,2023-05-18 11:43:36,2023-05-18 11:43:39,2.871s,PASSED
maximizeWindow(),Chrome 113.0.0.0,,,2023-05-18 11:43:39,2023-05-18 11:43:39,0.187s,PASSED
"navigateToUrl(""https://qa.c2cassets.com/doctor/login"")",Chrome 113.0.0.0,,,2023-05-18 11:43:39,2023-05-18 11:43:47,7.570s,PASSED
takeScreenshot(),Chrome 113.0.0.0,,,2023-05-18 11:43:47,2023-05-18 11:43:48,0.816s,PASSED
"setText(findTestObject(""Object Repository/Page_Connect2Clinic/input_Login to Virtual Clinic_OTP-input""), ""8072536860"")",Chrome 113.0.0.0,,,2023-05-18 11:43:48,2023-05-18 11:43:49,0.909s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Continue""))",Chrome 113.0.0.0,,,2023-05-18 11:43:49,2023-05-18 11:43:49,0.594s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Connect2Clinic/input_Edit_password-input""), ""aeHFOx8jV/A="")",Chrome 113.0.0.0,,,2023-05-18 11:43:49,2023-05-18 11:43:51,1.338s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Login""))",Chrome 113.0.0.0,,,2023-05-18 11:43:51,2023-05-18 11:43:51,0.413s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_No""))",Chrome 113.0.0.0,,,2023-05-18 11:43:51,2023-05-18 11:43:55,3.872s,PASSED
takeScreenshot(),Chrome 113.0.0.0,,,2023-05-18 11:43:55,2023-05-18 11:43:55,0.525s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_Connect2Clinic/p_Dr.Rakshana V""))",Chrome 113.0.0.0,,,2023-05-18 11:43:55,2023-05-18 11:43:56,0.650s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_Connect2Clinic/span_Bangalore Clinic""))",Chrome 113.0.0.0,,,2023-05-18 11:43:56,2023-05-18 11:43:57,0.563s,PASSED
takeScreenshot(),Chrome 113.0.0.0,,,2023-05-18 11:43:57,2023-05-18 11:43:57,0.537s,PASSED
,,,,,,,
Test Cases/Book Appointment - Demo,Chrome 113.0.0.0,,,2023-05-18 11:43:57,2023-05-18 11:44:43,45.841s,PASSED
"openBrowser("""")",Chrome 113.0.0.0,,,2023-05-18 11:43:58,2023-05-18 11:44:00,2.148s,PASSED
maximizeWindow(),Chrome 113.0.0.0,,,2023-05-18 11:44:00,2023-05-18 11:44:00,0.156s,PASSED
"navigateToUrl(""https://qa.c2cassets.com/doctor/login"")",Chrome 113.0.0.0,,,2023-05-18 11:44:00,2023-05-18 11:44:05,4.635s,PASSED
"setText(findTestObject(""Object Repository/Page_Connect2Clinic/input_Login to Virtual Clinic_OTP-input""), ""8072536860"")",Chrome 113.0.0.0,,,2023-05-18 11:44:05,2023-05-18 11:44:06,0.889s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Continue""))",Chrome 113.0.0.0,,,2023-05-18 11:44:06,2023-05-18 11:44:06,0.646s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Connect2Clinic/input_Edit_password-input""), ""aeHFOx8jV/A="")",Chrome 113.0.0.0,,,2023-05-18 11:44:06,2023-05-18 11:44:08,1.188s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Login""))",Chrome 113.0.0.0,,,2023-05-18 11:44:08,2023-05-18 11:44:08,0.420s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_No""))",Chrome 113.0.0.0,,,2023-05-18 11:44:08,2023-05-18 11:44:13,4.997s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Book Appointment""))",Chrome 113.0.0.0,,,2023-05-18 11:44:13,2023-05-18 11:44:14,0.918s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/p_In-Clinic Consultation""))",Chrome 113.0.0.0,,,2023-05-18 11:44:14,2023-05-18 11:44:15,0.670s,PASSED
"click(findTestObject(""Book _buttons/Page_Connect2Clinic/button_0727 AM-0730 AM""))",Chrome 113.0.0.0,,,2023-05-18 11:44:15,2023-05-18 11:44:19,4.282s,PASSED
delay(2),Chrome 113.0.0.0,,,2023-05-18 11:44:19,2023-05-18 11:44:21,2.088s,PASSED
"click(findTestObject(""Book _buttons/Page_Connect2Clinic/button_Save  Continue""))",Chrome 113.0.0.0,,,2023-05-18 11:44:21,2023-05-18 11:44:21,0.474s,PASSED
"setText(findTestObject(""Object Repository/Page_Connect2Clinic/input_Mobile Number_patient_no""), ""8919396555"")",Chrome 113.0.0.0,,,2023-05-18 11:44:21,2023-05-18 11:44:24,2.514s,PASSED
delay(1),Chrome 113.0.0.0,,,2023-05-18 11:44:24,2023-05-18 11:44:25,1.011s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/h5_Sai""))",Chrome 113.0.0.0,,,2023-05-18 11:44:25,2023-05-18 11:44:27,2.237s,PASSED
"scrollToPosition(9999999, 9999999)",Chrome 113.0.0.0,,,2023-05-18 11:44:27,2023-05-18 11:44:27,0.046s,PASSED
"click(findTestObject(""Object Repository/test/Page_Connect2Clinic/div_Save  Continue""))",Chrome 113.0.0.0,,,2023-05-18 11:44:27,2023-05-18 11:44:28,1.011s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Pay at Clinic""))",Chrome 113.0.0.0,,,2023-05-18 11:44:28,2023-05-18 11:44:34,5.439s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/button_Proceed""))",Chrome 113.0.0.0,,,2023-05-18 11:44:34,2023-05-18 11:44:34,0.658s,PASSED
delay(2),Chrome 113.0.0.0,,,2023-05-18 11:44:34,2023-05-18 11:44:36,2.012s,PASSED
"click(findTestObject(""Object Repository/Test6 book appointment close button/Page_Connect2Clinic/img_In-Clinic Consultation_close-img""))",Chrome 113.0.0.0,,,2023-05-18 11:44:36,2023-05-18 11:44:42,5.794s,PASSED
closeBrowser(),Chrome 113.0.0.0,,,2023-05-18 11:44:42,2023-05-18 11:44:43,0.818s,PASSED
closeBrowser(),Chrome 113.0.0.0,,,2023-05-18 11:44:43,2023-05-18 11:44:43,0.015s,PASSED
,,,,,,,
Test Cases/Cancel Appointment - Demo,Chrome 113.0.0.0,,,2023-05-18 11:44:43,2023-05-18 11:45:22,39.395s,PASSED
"openBrowser("""")",Chrome 113.0.0.0,,,2023-05-18 11:44:44,2023-05-18 11:44:45,1.433s,PASSED
maximizeWindow(),Chrome 113.0.0.0,,,2023-05-18 11:44:45,2023-05-18 11:44:45,0.193s,PASSED
"navigateToUrl(""https://qa.c2cassets.com/doctor/login"")",Chrome 113.0.0.0,,,2023-05-18 11:44:45,2023-05-18 11:44:51,5.663s,PASSED
"click(findTestObject(""Object Repository/Page_Connect2Clinic/input_Login to Virtual Clinic_OTP-input""))",Chrome 113.0.0.0,,,2023-05-18 11:44:51,2023-05-18 11:44:51,0.461s,PASSED
